edad,historial_crediticio,deuda_actual,riesgo_credito
65,1,1050,1
41,0,4543,0
47,1,634,1
49,1,1007,0
55,1,3788,1
55,0,3999,0
19,0,661,1
42,1,3623,1
45,1,813,0
39,0,917,1
20,0,4232,0
47,0,89,1
50,1,1266,1
42,0,3564,0
41,1,938,0
37,1,3810,0
42,1,2013,1
46,1,2204,1
34,0,1796,0
45,0,2752,0
50,0,4130,1
39,0,2958,1
50,1,1925,1
24,1,3453,1
57,0,3804,1
19,1,284,0
23,1,1525,1
62,1,4238,1
49,1,4311,0
46,0,10,0
56,0,2012,0
28,0,2553,0
18,0,4799,0
20,1,2169,1
36,0,686,0
44,1,427,1
69,0,3587,0
39,0,3174,1
40,0,2162,0
61,1,3561,0
39,1,2930,0
21,0,28,0
69,0,4665,0
31,0,1441,1
18,1,2682,0
39,1,1466,0
35,0,738,0
58,0,3496,1
59,1,3928,1
69,0,2129,0
18,0,590,1
61,1,1933,0
25,1,4413,0
32,0,488,0
39,0,2139,0
65,1,4388,0
36,0,1252,1
45,0,130,0
69,1,2134,1
46,0,409,1
63,1,2625,1
44,0,3998,0
20,0,920,0
27,1,1165,0
31,1,954,0
40,1,4494,0
49,1,3453,1
36,0,27,1
30,0,1387,1
29,0,3466,1
59,0,2667,0
43,1,1804,0
49,1,2507,0
31,1,2033,0
38,1,934,0
50,1,4964,1
56,1,4648,1
33,1,515,1
62,0,1591,0
37,1,4167,1
51,0,4069,0
42,0,806,0
66,1,3389,1
33,0,2382,1
45,1,2737,0
53,1,3853,0
52,1,3860,1
19,0,2084,0
53,0,375,0
43,1,4023,1
50,1,1,1
19,1,917,0
43,1,4805,0
57,0,963,0
57,1,1380,0
50,0,4876,0
38,1,1131,0
68,1,3845,0
52,1,2071,1
66,0,4889,1
42,1,2719,0
45,0,250,1
62,1,4867,0
45,1,4521,0
22,1,2506,0
57,1,4430,0
35,1,4702,1
47,0,1500,0
44,1,4644,1
25,0,3359,0
59,1,36,0
30,0,3216,1
36,1,3778,1
28,1,933,1
47,1,792,1
64,0,244,0
48,1,4904,1
59,0,2604,0
35,1,2624,0
44,1,1290,0
54,0,525,1
23,0,3553,1
62,1,1828,0
42,1,2891,1
50,1,1576,1
